"","wordLength"
"492",2
"493",7
"494",4
"495",8
"496",2
"497",4
"498",6
"499",3
"500",4
"501",3
"502",6
"503",4
"504",8
"505",3
"506",3
"507",7
"508",3
"509",3
"510",3
"511",3
"512",8
"513",7
"514",2
"515",6
"516",4
"517",7
"518",3
"519",4
"520",5
"521",8
"522",5
"523",7
"524",8
"525",5
"526",4
"527",4
"528",3
"529",7
"530",6
"531",5
"532",4
"533",7
"534",3
"535",7
"536",5
"537",7
"538",5
"539",11
"540",3
"541",15
"542",15
"543",4
"544",6
"545",4
"546",4
"547",10
"548",5
"549",3
"550",5
"551",4
"552",2
"553",4
"554",7
"555",7
"556",6
"557",5
"558",5
"559",6
"560",7
"561",5
"562",2
"563",7
"564",7
"565",2
"566",4
"567",3
"568",12
"569",4
"570",4
"571",4
"572",8
"573",8
"574",4
"575",7
"576",5
"577",10
"578",4
"579",4
"580",5
"581",4
"582",8
"583",4
"584",5
"585",8
"586",5
"587",3
"588",4
"589",4
"590",5
"591",5
"592",6
"593",5
"594",4
"595",4
"596",8
"597",3
"598",8
"599",6
"600",3
"601",5
"602",6
"603",5
"604",6
"605",4
"606",3
"607",4
"608",6
"609",5
"610",7
"611",3
"612",4
"613",4
"614",6
"615",5
"616",7
"617",7
"618",4
"619",6
"620",3
"621",4
"622",13
"623",4
"624",5
"625",6
"626",3
"627",5
"628",7
"629",5
"630",5
"631",13
"632",4
"633",6
"634",4
"635",3
"636",4
"637",5
"638",6
"639",10
"640",4
"641",7
"642",7
"643",4
"644",2
"645",5
"646",6
"647",3
"648",6
"649",4
"650",4
"651",5
"652",2
"653",7
"654",3
"655",4
"656",6
"657",4
"658",4
"659",5
"660",6
"661",6
"662",7
"663",6
"664",4
"665",3
"666",11
"667",4
"668",6
"669",2
"670",5
"671",7
"672",5
"673",4
"674",3
"675",5
"676",2
"677",7
"678",6
"679",3
"680",8
"681",7
"682",7
"683",10
"684",7
"685",5
"686",4
"687",4
"688",7
"689",4
"690",3
"691",6
"692",7
"693",7
"694",2
"695",4
"696",6
"697",2
"698",11
"699",3
"700",8
"701",5
"702",6
"703",6
"704",4
"705",5
"706",4
"707",6
"708",7
"709",4
"710",4
"711",6
"712",8
"713",5
"714",4
"715",4
"716",2
"717",7
"718",10
"719",9
"720",7
"721",6
"722",4
"723",11
"724",4
"725",4
"726",11
"727",4
"728",9
"729",3
"730",4
"731",11
"732",4
"733",10
"734",4
"735",6
"736",3
"737",4
"738",4
"739",6
"740",6
"741",6
"742",7
"743",6
"744",3
"745",4
"746",8
"747",2
"748",7
"749",2
"750",10
"751",4
"752",6
"753",8
"754",11
"755",5
"756",6
"757",9
"758",7
"759",5
"760",10
"761",5
"762",2
"763",3
"764",5
"765",5
"766",3
"767",3
"768",3
"769",4
"770",5
"771",3
"772",10
"773",6
"774",8
"775",6
"776",10
"777",5
"778",9
"779",8
"780",5
"781",3
"782",6
"783",6
"784",6
"785",8
"786",5
"787",5
"788",7
"789",7
"790",10
"791",4
"792",4
"793",5
"794",2
"795",3
"796",4
"797",2
"798",10
"799",6
"800",4
"801",8
"802",4
"803",5
"804",4
"805",4
"806",9
"807",6
"808",5
"809",8
"810",4
"811",8
"812",8
"813",6
"814",4
"815",5
"816",6
"817",5
"818",4
"819",3
"820",8
"821",6
"822",6
"823",4
"824",8
"825",2
"826",7
"827",9
"828",6
"829",8
"830",7
"831",2
"832",4
"833",5
"834",8
"835",4
"836",4
"837",5
"838",7
"839",5
"840",3
"841",4
"842",5
"843",4
"844",4
"845",8
"846",5
"847",5
"848",5
"849",5
"850",4
"851",5
"852",4
"853",4
"854",4
"855",2
"856",8
"857",3
"858",2
"859",5
"860",6
"861",3
"862",2
"863",7
"864",5
"865",4
"866",6
"867",6
"868",8
"869",4
"870",6
"871",5
"872",5
"873",4
"874",6
"875",3
"876",2
"877",6
"878",6
"879",5
"880",4
"881",5
"882",2
"883",4
"884",2
"885",8
"886",2
"887",4
"888",2
"889",6
"890",5
"891",5
"892",4
"893",5
"894",2
"895",4
"896",2
"897",7
"898",3
"899",5
"900",2
"901",2
"902",4
"903",4
"904",4
"905",5
"906",4
"907",3
"908",6
"909",3
"910",3
"911",4
"912",9
"913",5
"914",5
"915",4
"916",6
"917",7
"918",4
"919",4
"920",7
"921",6
"922",9
"923",5
"924",2
"925",7
"926",7
"927",6
"928",6
"929",3
"930",4
"931",4
"932",10
"933",7
"934",3
"935",4
"936",3
"937",6
"938",5
"939",2
"940",6
"941",4
"942",2
"943",4
"944",3
"945",5
"946",2
"947",6
"948",2
"949",4
"950",6
"951",4
"952",3
"953",4
"954",5
"955",2
"956",5
"957",4
"958",10
"959",5
"960",8
"961",2
"962",4
"963",2
"964",6
"965",6
"966",4
"967",4
"968",5
"969",6
"970",8
"971",9
"972",4
"973",7
"974",3
"975",9
"976",6
"977",4
"978",4
"979",5
"980",3
"981",6
"982",4
"983",4
"984",4
"985",7
"986",5
"987",6
"988",8
"989",4
"990",2
"991",7
"992",8
"993",4
"994",5
"995",6
"996",6
"997",4
"998",4
"999",5
"1000",6
"1001",5
"1002",7
"1003",4
"1004",4
"1005",3
"1006",7
"1007",4
"1008",6
"1009",4
"1010",5
"1011",3
"1012",8
"1013",7
"1014",3
"1015",4
"1016",7
"1017",4
"1018",5
"1019",5
"1020",4
"1021",5
"1022",3
"1023",6
"1024",7
"1025",2
"1026",6
"1027",3
"1028",3
"1029",5
"1030",11
"1031",5
"1032",4
"1033",8
"1034",7
"1035",5
"1036",8
"1037",7
"1038",5
"1039",3
"1040",6
"1041",7
"1042",5
"1043",3
"1044",3
"1045",5
"1046",3
"1047",4
"1048",6
"1049",5
"1050",5
"1051",3
"1052",4
"1053",10
"1054",4
"1055",4
"1056",7
"1057",5
"1058",7
"1059",7
"1060",4
"1061",4
"1062",5
"1063",8
"1064",10
"1065",8
"1066",4
"1067",8
"1068",3
"1069",2
"1070",2
"1071",4
"1072",5
"1073",3
"1074",4
"1075",4
"1076",4
"1077",7
"1078",3
"1079",3
"1080",3
"1081",8
"1082",8
"1083",2
"1084",6
"1085",15
"1086",7
"1087",8
"1088",4
"1089",15
"1090",5
"1091",4
"1092",4
"1093",5
"1094",4
"1095",8
"1096",6
"1097",4
"1098",7
"1099",12
"1100",6
"1101",3
"1102",3
"1103",4
"1104",7
"1105",13
"1106",4
"1107",4
"1108",8
"1109",6
"1110",3
"1111",7
"1112",2
"1113",6
"1114",6
"1115",6
"1116",4
"1117",7
"1118",4
"1119",3
"1120",3
"1121",7
"1122",7
"1123",5
"1124",6
"1125",6
"1126",6
"1127",6
"1128",5
"1129",2
"1130",7
"1131",4
"1132",4
"1133",4
"1134",8
"1135",6
"1136",2
"1137",4
"1138",6
"1139",7
"1140",4
"1141",5
"1142",4
"1143",2
"1144",4
"1145",4
"1146",4
"1147",4
"1148",3
"1149",10
"1150",6
"1151",7
"1152",4
"1153",3
"1154",4
"1155",5
"1156",3
"1157",5
"1158",4
"1159",2
"1160",2
"1161",3
"1162",3
"1163",4
"1164",7
"1165",5
"1166",4
"1167",6
"1168",3
"1169",4
"1170",6
"1171",5
"1172",5
"1173",4
"1174",7
"1175",5
"1176",7
"1177",11
"1178",4
"1179",7
"1180",6
"1181",5
"1182",7
"1183",5
"1184",5
"1185",5
"1186",6
"1187",5
"1188",6
"1189",11
"1190",13
"1191",6
"1192",3
"1193",7
"1194",7
"1195",10
"1196",5
"1197",6
"1198",4
"1199",7
"1200",5
"1201",8
"1202",4
"1203",4
"1204",3
"1205",11
"1206",3
"1207",8
"1208",4
"1209",4
"1210",3
"1211",4
"1212",5
"1213",5
"1214",8
"1215",6
"1216",4
"1217",9
"1218",9
"1219",6
"1220",3
"1221",6
"1222",5
"1223",3
"1224",7
"1225",4
"1226",11
"1227",4
"1228",7
"1229",3
"1230",4
"1231",6
"1232",10
"1233",4
"1234",4
"1235",5
"1236",3
"1237",4
"1238",5
"1239",5
"1240",5
"1241",10
"1242",6
"1243",3
"1244",10
"1245",6
"1246",4
"1247",7
"1248",6
"1249",7
"1250",2
"1251",11
"1252",6
"1253",4
"1254",10
"1255",4
"1256",10
"1257",10
"1258",8
"1259",6
"1260",9
"1261",7
"1262",6
"1263",6
"1264",5
"1265",11
"1266",9
"1267",6
"1268",8
"1269",2
"1270",5
"1271",4
"1272",8
"1273",6
"1274",4
"1275",5
"1276",10
"1277",2
"1278",6
"1279",5
"1280",3
"1281",7
"1282",4
"1283",6
"1284",5
"1285",7
"1286",6
"1287",5
"1288",5
"1289",2
"1290",7
"1291",6
"1292",3
"1293",10
"1294",4
"1295",6
"1296",4
"1297",4
"1298",2
"1299",2
"1300",4
"1301",4
"1302",4
"1303",2
"1304",4
"1305",5
"1306",4
"1307",8
"1308",4
"1309",4
"1310",5
"1311",6
"1312",4
"1313",5
"1314",3
"1315",2
"1316",6
"1317",8
"1318",5
"1319",5
"1320",2
"1321",4
"1322",4
"1323",5
"1324",3
"1325",2
"1326",3
"1327",5
"1328",8
"1329",6
"1330",7
"1331",5
"1332",8
"1333",5
"1334",4
"1335",3
"1336",2
"1337",8
"1338",6
"1339",4
"1340",7
"1341",5
"1342",4
"1343",4
"1344",5
"1345",8
"1346",8
"1347",4
"1348",2
"1349",5
"1350",6
"1351",8
"1352",6
"1353",4
"1354",4
"1355",4
"1356",4
"1357",4
"1358",4
"1359",3
"1360",5
"1361",6
"1362",5
"1363",4
"1364",5
"1365",6
"1366",5
"1367",8
"1368",2
"1369",2
"1370",2
"1371",8
"1372",5
"1373",9
"1374",2
"1375",2
"1376",4
"1377",6
"1378",4
"1379",7
"1380",5
"1381",6
"1382",8
"1383",5
"1384",6
"1385",7
"1386",9
"1387",6
"1388",5
"1389",5
"1390",7
"1391",5
"1392",5
"1393",6
"1394",4
"1395",3
"1396",2
"1397",8
"1398",2
"1399",4
"1400",6
"1401",2
"1402",6
"1403",4
"1404",4
"1405",2
"1406",3
"1407",8
"1408",7
"1409",5
"1410",2
"1411",6
"1412",3
"1413",7
"1414",8
"1415",9
"1416",4
"1417",7
"1418",6
"1419",5
"1420",6
"1421",6
"1422",3
"1423",5
"1424",4
"1425",3
"1426",4
"1427",7
"1428",3
"1429",3
"1430",3
"1431",2
"1432",4
"1433",4
"1434",6
"1435",5
"1436",6
"1437",5
"1438",4
"1439",10
"1440",4
"1441",6
"1442",4
"1443",4
"1444",4
"1445",8
"1446",6
"1447",10
"1448",5
"1449",3
"1450",8
"1451",4
"1452",2
"1453",9
"1454",7
"1455",4
"1456",6
"1457",4
"1458",2
"1459",6
"1460",4
"1461",7
"1462",6
"1463",4
"1464",5
"1465",4
"1466",9
"1467",7
"1468",7
"1469",4
"1470",4
"1471",4
"1472",5
"1473",6
"1474",6
"1475",4
"1476",4
"1477",3
"1478",5
"1479",6
"1480",5
"1481",4
"1482",4
"1483",2
"1484",6
"1485",4
"1486",5
"1487",2
"1488",4
"1489",5
"1490",3
"1491",9
"1492",6
"1493",4
"1494",5
"1495",2
"1496",2
"1497",6
"1498",5
"1499",4
"1500",4
"1501",7
"1502",7
"1503",5
"1504",8
"1505",3
"1506",5
"1507",3
"1508",4
"1509",7
"1510",3
"1511",4
"1512",5
"1513",5
"1514",4
"1515",6
"1516",7
"1517",4
"1518",8
"1519",4
"1520",7
"1521",8
"1522",5
"1523",3
"1524",6
"1525",15
"1526",10
"1527",8
"1528",6
"1529",4
"1530",6
"1531",5
"1532",6
"1533",5
"1534",3
"1535",7
"1536",5
"1537",2
"1538",5
"1539",4
"1540",8
"1541",8
"1542",2
"1543",6
"1544",4
"1545",3
"1546",7
"1547",7
"1548",4
"1549",4
"1550",8
"1551",7
"1552",3
"1553",12
"1554",4
"1555",5
"1556",4
"1557",3
"1558",5
"1559",4
"1560",6
"1561",8
"1562",4
"1563",4
"1564",3
"1565",7
"1566",4
"1567",4
"1568",8
"1569",4
"1570",3
"1571",7
"1572",3
"1573",5
"1574",5
"1575",4
"1576",7
"1577",4
"1578",3
"1579",3
"1580",7
"1581",2
"1582",3
"1583",10
"1584",8
"1585",7
"1586",4
"1587",5
"1588",4
"1589",11
"1590",15
"1591",4
"1592",5
"1593",6
"1594",5
"1595",2
"1596",5
"1597",3
"1598",3
"1599",5
"1600",4
"1601",3
"1602",6
"1603",13
"1604",7
"1605",5
"1606",6
"1607",5
"1608",6
"1609",7
"1610",7
"1611",4
"1612",4
"1613",4
"1614",10
"1615",4
"1616",4
"1617",5
"1618",2
"1619",6
"1620",7
"1621",4
"1622",7
"1623",6
"1624",2
"1625",6
"1626",4
"1627",5
"1628",3
"1629",6
"1630",3
"1631",2
"1632",4
"1633",7
"1634",6
"1635",5
"1636",5
"1637",4
"1638",5
"1639",5
"1640",4
"1641",3
"1642",6
"1643",6
"1644",7
"1645",5
"1646",4
"1647",7
"1648",4
"1649",7
"1650",7
"1651",5
"1652",7
"1653",5
"1654",4
"1655",6
"1656",7
"1657",3
"1658",11
"1659",3
"1660",7
"1661",6
"1662",4
"1663",5
"1664",4
"1665",8
"1666",4
"1667",4
"1668",2
"1669",6
"1670",2
"1671",3
"1672",4
"1673",5
"1674",10
"1675",7
"1676",3
"1677",3
"1678",6
"1679",8
"1680",6
"1681",13
"1682",7
"1683",4
"1684",6
"1685",7
"1686",11
"1687",5
"1688",5
"1689",4
"1690",3
"1691",2
"1692",4
"1693",5
"1694",6
"1695",4
"1696",6
"1697",3
"1698",3
"1699",4
"1700",4
"1701",6
"1702",4
"1703",3
"1704",4
"1705",5
"1706",4
"1707",4
"1708",7
"1709",7
"1710",4
"1711",10
"1712",8
"1713",4
"1714",5
"1715",7
"1716",6
"1717",7
"1718",7
"1719",8
"1720",3
"1721",7
"1722",9
"1723",8
"1724",2
"1725",3
"1726",6
"1727",3
"1728",4
"1729",5
"1730",6
"1731",4
"1732",10
"1733",2
"1734",8
"1735",5
"1736",5
"1737",4
"1738",4
"1739",10
"1740",3
"1741",4
"1742",4
"1743",6
"1744",5
"1745",4
"1746",3
"1747",6
"1748",8
"1749",6
"1750",6
"1751",6
"1752",6
"1753",4
"1754",7
"1755",3
"1756",4
"1757",6
"1758",5
"1759",5
"1760",5
"1761",11
"1762",9
"1763",4
"1764",7
"1765",10
"1766",6
"1767",11
"1768",5
"1769",4
"1770",5
"1771",2
"1772",10
"1773",2
"1774",4
"1775",6
"1776",4
"1777",5
"1778",9
"1779",10
"1780",10
"1781",4
"1782",10
"1783",8
"1784",5
"1785",6
"1786",11
"1787",2
"1788",3
"1789",4
"1790",11
"1791",3
"1792",9
"1793",6
"1794",6
"1795",4
"1796",2
"1797",3
"1798",5
"1799",6
"1800",6
"1801",6
"1802",2
"1803",6
"1804",8
"1805",2
"1806",3
"1807",7
"1808",5
"1809",4
"1810",4
"1811",3
"1812",4
"1813",2
"1814",6
"1815",4
"1816",6
"1817",8
"1818",3
"1819",4
"1820",4
"1821",5
"1822",5
"1823",8
"1824",7
"1825",5
"1826",5
"1827",2
"1828",3
"1829",8
"1830",5
"1831",5
"1832",7
"1833",2
"1834",5
"1835",5
"1836",4
"1837",4
"1838",5
"1839",6
"1840",3
"1841",7
"1842",4
"1843",4
"1844",6
"1845",2
"1846",8
"1847",4
"1848",5
"1849",6
"1850",4
"1851",5
"1852",5
"1853",5
"1854",4
"1855",2
"1856",4
"1857",3
"1858",4
"1859",5
"1860",4
"1861",6
"1862",6
"1863",6
"1864",2
"1865",5
"1866",6
"1867",8
"1868",8
"1869",2
"1870",5
"1871",8
"1872",4
"1873",8
"1874",5
"1875",5
"1876",4
"1877",2
"1878",4
"1879",8
"1880",5
"1881",6
"1882",4
"1883",7
"1884",6
"1885",8
"1886",2
"1887",4
"1888",9
"1889",9
"1890",6
"1891",2
"1892",4
"1893",2
"1894",4
"1895",5
"1896",4
"1897",8
"1898",5
"1899",5
"1900",4
"1901",4
"1902",2
"1903",6
"1904",6
"1905",6
"1906",8
"1907",2
"1908",4
"1909",4
"1910",7
"1911",9
"1912",4
"1913",4
"1914",10
"1915",4
"1916",8
"1917",5
"1918",4
"1919",4
"1920",7
"1921",4
"1922",5
"1923",6
"1924",4
"1925",6
"1926",6
"1927",6
"1928",4
"1929",6
"1930",4
"1931",7
"1932",4
"1933",9
"1934",4
"1935",6
"1936",4
"1937",4
"1938",5
"1939",7
"1940",3
"1941",6
"1942",7
"1943",8
"1944",4
"1945",4
"1946",10
"1947",2
"1948",9
"1949",2
"1950",2
"1951",3
"1952",6
"1953",3
"1954",4
"1955",4
"1956",5
"1957",7
"1958",2
"1959",5
"1960",8
"1961",4
"1962",5
"1963",5
"1964",3
"1965",5
"1966",6
"1967",4
"1968",6
"1969",3
"1970",2
"1971",5
"1972",6
"1973",4
"1974",5
"1975",4
"1976",3
"1977",7
"1978",3
"1979",4
"1980",6
"1981",4
"1982",3
"1983",5
"1984",4
"1985",3
"1986",4
"1987",5
"1988",5
"1989",6
"1990",3
"1991",2
"1992",4
"1993",5
"1994",6
"1995",2
"1996",7
"1997",4
"1998",6
"1999",2
"2000",9
"2001",6
"2002",7
"2003",5
"2004",15
"2005",3
"2006",15
"2007",7
"2008",3
"2009",4
"2010",4
"2011",4
"2012",12
"2013",3
"2014",5
"2015",2
"2016",8
"2017",5
"2018",7
"2019",4
"2020",5
"2021",10
"2022",5
"2023",3
"2024",7
"2025",3
"2026",3
"2027",4
"2028",5
"2029",4
"2030",4
"2031",11
"2032",7
"2033",10
"2034",2
"2035",5
"2036",8
"2037",4
"2038",4
"2039",3
"2040",4
"2041",5
"2042",3
"2043",6
"2044",5
"2045",3
"2046",4
"2047",3
"2048",4
"2049",3
"2050",2
"2051",4
"2052",4
"2053",5
"2054",4
"2055",8
"2056",4
"2057",8
"2058",5
"2059",4
"2060",6
"2061",5
"2062",6
"2063",7
"2064",3
"2065",7
"2066",5
"2067",7
"2068",4
"2069",4
"2070",7
"2071",7
"2072",7
"2073",8
"2074",7
"2075",7
"2076",4
"2077",5
"2078",3
"2079",6
"2080",8
"2081",5
"2082",4
"2083",6
"2084",7
"2085",4
"2086",4
"2087",6
"2088",8
"2089",3
"2090",6
"2091",8
"2092",8
"2093",5
"2094",5
"2095",5
"2096",8
"2097",3
"2098",3
"2099",2
"2100",4
"2101",5
"2102",4
"2103",6
"2104",6
"2105",6
"2106",3
"2107",6
"2108",3
"2109",4
"2110",7
"2111",5
"2112",6
"2113",3
"2114",5
"2115",5
"2116",7
"2117",5
"2118",7
"2119",6
"2120",6
"2121",4
"2122",5
"2123",4
"2124",7
"2125",11
"2126",7
"2127",6
"2128",4
"2129",5
"2130",3
"2131",5
"2132",6
"2133",7
"2134",4
"2135",3
"2136",6
"2137",11
"2138",2
"2139",6
"2140",3
"2141",4
"2142",2
"2143",6
"2144",6
"2145",8
"2146",5
"2147",5
"2148",6
"2149",5
"2150",3
"2151",6
"2152",6
"2153",5
"2154",4
"2155",7
"2156",7
"2157",2
"2158",4
"2159",7
"2160",4
"2161",7
"2162",6
"2163",7
"2164",7
"2165",4
"2166",5
"2167",13
"2168",4
"2169",3
"2170",8
"2171",10
"2172",3
"2173",7
"2174",4
"2175",4
"2176",4
"2177",3
"2178",6
"2179",5
"2180",7
"2181",4
"2182",4
"2183",2
"2184",2
"2185",4
"2186",7
"2187",13
"2188",7
"2189",2
"2190",4
"2191",4
"2192",4
"2193",3
"2194",10
"2195",4
"2196",5
"2197",3
"2198",5
"2199",4
"2200",4
"2201",6
"2202",6
"2203",6
"2204",5
"2205",5
"2206",5
"2207",5
"2208",7
"2209",9
"2210",10
"2211",3
"2212",6
"2213",4
"2214",6
"2215",7
"2216",11
"2217",4
"2218",10
"2219",5
"2220",4
"2221",11
"2222",3
"2223",6
"2224",3
"2225",3
"2226",8
"2227",2
"2228",4
"2229",5
"2230",8
"2231",4
"2232",4
"2233",10
"2234",6
"2235",4
"2236",6
"2237",2
"2238",4
"2239",3
"2240",11
"2241",7
"2242",5
"2243",3
"2244",6
"2245",10
"2246",7
"2247",3
"2248",8
"2249",4
"2250",5
"2251",6
"2252",5
"2253",5
"2254",6
"2255",6
"2256",8
"2257",4
"2258",7
"2259",4
"2260",6
"2261",6
"2262",5
"2263",4
"2264",9
"2265",7
"2266",9
"2267",10
"2268",5
"2269",6
"2270",7
"2271",5
"2272",10
"2273",3
"2274",4
"2275",4
"2276",5
"2277",4
"2278",8
"2279",3
"2280",6
"2281",2
"2282",2
"2283",6
"2284",8
"2285",4
"2286",4
"2287",4
"2288",4
"2289",6
"2290",2
"2291",4
"2292",10
"2293",10
"2294",7
"2295",11
"2296",4
"2297",4
"2298",3
"2299",9
"2300",2
"2301",2
"2302",8
"2303",4
"2304",5
"2305",3
"2306",4
"2307",5
"2308",7
"2309",3
"2310",4
"2311",5
"2312",3
"2313",5
"2314",9
"2315",6
"2316",6
"2317",2
"2318",4
"2319",5
"2320",2
"2321",2
"2322",4
"2323",4
"2324",6
"2325",4
"2326",4
"2327",8
"2328",2
"2329",2
"2330",2
"2331",4
"2332",5
"2333",4
"2334",6
"2335",2
"2336",8
"2337",2
"2338",4
"2339",4
"2340",6
"2341",4
"2342",5
"2343",5
"2344",8
"2345",5
"2346",4
"2347",8
"2348",6
"2349",6
"2350",4
"2351",5
"2352",6
"2353",5
"2354",4
"2355",4
"2356",5
"2357",6
"2358",5
"2359",4
"2360",8
"2361",8
"2362",2
"2363",8
"2364",5
"2365",3
"2366",5
"2367",8
"2368",6
"2369",4
"2370",7
"2371",4
"2372",5
"2373",2
"2374",3
"2375",4
"2376",6
"2377",5
"2378",7
"2379",6
"2380",5
"2381",5
"2382",2
"2383",6
"2384",3
"2385",5
"2386",4
"2387",5
"2388",8
"2389",2
"2390",8
"2391",5
"2392",4
"2393",9
"2394",7
"2395",6
"2396",5
"2397",4
"2398",8
"2399",7
"2400",4
"2401",4
"2402",7
"2403",3
"2404",4
"2405",5
"2406",5
"2407",3
"2408",4
"2409",6
"2410",6
"2411",3
"2412",5
"2413",5
"2414",5
"2415",4
"2416",4
"2417",2
"2418",9
"2419",7
"2420",6
"2421",4
"2422",4
"2423",6
"2424",2
"2425",4
"2426",4
"2427",5
"2428",4
"2429",4
"2430",4
"2431",4
"2432",9
"2433",7
"2434",6
"2435",7
"2436",5
"2437",3
"2438",2
"2439",2
"2440",5
"2441",2
"2442",9
"2443",8
"2444",4
"2445",7
"2446",4
"2447",6
"2448",3
"2449",6
"2450",7
"2451",4
"2452",6
"2453",6
"2454",4
"2455",5
"2456",2
"2457",8
"2458",4
"2459",7
"2460",5
"2461",4
"2462",4
"2463",4
"2464",3
"2465",10
"2466",6
"2467",9
"2468",2
"2469",4
"2470",4
"2471",4
"2472",3
"2473",6
"2474",4
"2475",5
"2476",5
"2477",5
"2478",4
"2479",8
"2480",3
"2481",4
"2482",8
"2483",10
"2484",4
"2485",4
"2486",6
"2487",2
"2488",5
"2489",7
"2490",4
"2491",6
"2492",2
"2493",6
"2494",2
"2495",6
"2496",6
"2497",3
