"","subj","word","rt","acc","wordLength","realpseudo","visit_age"
"4001",12,"river",1.946855,1,5,"real",19.6666666666667
"4002",12,"impoverish",1.05263,1,10,"real",19.6666666666667
"4003",12,"testify",0.64627,1,7,"real",19.6666666666667
"4004",12,"ase",0.57917,1,3,"pseudo",19.6666666666667
"4005",12,"oenc",0.553965,1,4,"pseudo",19.6666666666667
"4006",12,"going",0.621165,1,5,"real",19.6666666666667
"4007",12,"milk",0.5415,1,4,"real",19.6666666666667
"4008",12,"fimp",0.57807,1,4,"pseudo",19.6666666666667
"4009",12,"lant",0.65496,1,4,"pseudo",19.6666666666667
"4010",12,"jixel",0.619705,1,5,"pseudo",19.6666666666667
"4011",12,"left",0.66158,1,4,"real",19.6666666666667
"4012",12,"stass",0.81427,1,5,"pseudo",19.6666666666667
"4013",12,"warpen",0.634305,1,6,"pseudo",19.6666666666667
"4014",12,"contain",0.79547,1,7,"real",19.6666666666667
"4015",12,"kind",0.618755,1,4,"real",19.6666666666667
"4016",12,"swane",0.54248,1,5,"pseudo",19.6666666666667
"4017",12,"mun",0.619025,1,3,"pseudo",19.6666666666667
"4018",12,"once",0.681485,1,4,"real",19.6666666666667
"4019",12,"see",0.52027,0,3,"real",19.6666666666667
"4020",12,"appropriates",1.174015,1,12,"real",19.6666666666667
"4021",12,"wndo",0.583215,1,4,"pseudo",19.6666666666667
"4022",12,"cow",0.838355,1,3,"real",19.6666666666667
"4023",12,"baafness",0.70108,1,8,"pseudo",19.6666666666667
"4024",12,"han",0.95234,1,3,"pseudo",19.6666666666667
"4025",12,"de",0.54598,1,2,"pseudo",19.6666666666667
"4026",12,"distides",0.63392,1,8,"pseudo",19.6666666666667
"4027",12,"distance",0.654165,1,8,"real",19.6666666666667
"4028",12,"collosks",0.666695,1,8,"pseudo",19.6666666666667
"4029",12,"ways",0.58523,1,4,"real",19.6666666666667
"4030",12,"sun",0.66941,1,3,"real",19.6666666666667
"4031",12,"doubtful",0.667,1,8,"real",19.6666666666667
"4032",12,"dooseful",0.750675,1,8,"pseudo",19.6666666666667
"4033",12,"part",0.638025,1,4,"real",19.6666666666667
"4034",12,"leld",0.68293,1,4,"pseudo",19.6666666666667
"4035",12,"nop",0.642275,1,3,"pseudo",19.6666666666667
"4036",12,"find",0.70671,1,4,"real",19.6666666666667
